folder_name,variant,display_name,tres_path,source_path
Serika_home,3,Serika_home,/home/augus/BA_MemorialLobby/characters/Serika_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Serika_home
Shigure_home,0,Shigure_home,/home/augus/BA_MemorialLobby/characters/Shigure_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shigure_home
Shigure_home,1,Shigure_home,/home/augus/BA_MemorialLobby/characters/Shigure_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shigure_home
Shigure_home,2,Shigure_home,/home/augus/BA_MemorialLobby/characters/Shigure_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shigure_home
Shigure_home,3,Shigure_home,/home/augus/BA_MemorialLobby/characters/Shigure_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shigure_home
Shimiko_home,0,Shimiko_home,/home/augus/BA_MemorialLobby/characters/Shimiko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shimiko_home
Shimiko_home,1,Shimiko_home,/home/augus/BA_MemorialLobby/characters/Shimiko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shimiko_home
Shimiko_home,2,Shimiko_home,/home/augus/BA_MemorialLobby/characters/Shimiko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shimiko_home
Shimiko_home,3,Shimiko_home,/home/augus/BA_MemorialLobby/characters/Shimiko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shimiko_home
Shiroko_home,0,Shiroko_home,/home/augus/BA_MemorialLobby/characters/Shiroko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_home
Shiroko_home,1,Shiroko_home,/home/augus/BA_MemorialLobby/characters/Shiroko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_home
Shiroko_home,2,Shiroko_home,/home/augus/BA_MemorialLobby/characters/Shiroko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_home
Shiroko_home,3,Shiroko_home,/home/augus/BA_MemorialLobby/characters/Shiroko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_home
Shiroko_ridingsuit_home,0,Shiroko_ridingsuit_home,/home/augus/BA_MemorialLobby/characters/Shiroko_ridingsuit_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_ridingsuit_home
Shiroko_ridingsuit_home,1,Shiroko_ridingsuit_home,/home/augus/BA_MemorialLobby/characters/Shiroko_ridingsuit_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_ridingsuit_home
Shiroko_ridingsuit_home,2,Shiroko_ridingsuit_home,/home/augus/BA_MemorialLobby/characters/Shiroko_ridingsuit_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_ridingsuit_home
Shiroko_ridingsuit_home,3,Shiroko_ridingsuit_home,/home/augus/BA_MemorialLobby/characters/Shiroko_ridingsuit_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shiroko_ridingsuit_home
Shizuko_home,0,Shizuko_home,/home/augus/BA_MemorialLobby/characters/Shizuko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shizuko_home
Shizuko_home,1,Shizuko_home,/home/augus/BA_MemorialLobby/characters/Shizuko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shizuko_home
Shizuko_home,2,Shizuko_home,/home/augus/BA_MemorialLobby/characters/Shizuko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shizuko_home
Shizuko_home,3,Shizuko_home,/home/augus/BA_MemorialLobby/characters/Shizuko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shizuko_home
Shun_home,0,Shun_home,/home/augus/BA_MemorialLobby/characters/Shun_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shun_home
Shun_home,1,Shun_home,/home/augus/BA_MemorialLobby/characters/Shun_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shun_home
Shun_home,2,Shun_home,/home/augus/BA_MemorialLobby/characters/Shun_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shun_home
Shun_home,3,Shun_home,/home/augus/BA_MemorialLobby/characters/Shun_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Shun_home
Sumire_home,0,Sumire_home,/home/augus/BA_MemorialLobby/characters/Sumire_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sumire_home
Sumire_home,1,Sumire_home,/home/augus/BA_MemorialLobby/characters/Sumire_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sumire_home
Sumire_home,2,Sumire_home,/home/augus/BA_MemorialLobby/characters/Sumire_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sumire_home
Sumire_home,3,Sumire_home,/home/augus/BA_MemorialLobby/characters/Sumire_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Sumire_home
Suzumi_home,0,Suzumi_home,/home/augus/BA_MemorialLobby/characters/Suzumi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Suzumi_home
Suzumi_home,1,Suzumi_home,/home/augus/BA_MemorialLobby/characters/Suzumi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Suzumi_home
Suzumi_home,2,Suzumi_home,/home/augus/BA_MemorialLobby/characters/Suzumi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Suzumi_home
Suzumi_home,3,Suzumi_home,/home/augus/BA_MemorialLobby/characters/Suzumi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Suzumi_home
Tomoe_home,0,Tomoe_home,/home/augus/BA_MemorialLobby/characters/Tomoe_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tomoe_home
Tomoe_home,1,Tomoe_home,/home/augus/BA_MemorialLobby/characters/Tomoe_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tomoe_home
Tomoe_home,2,Tomoe_home,/home/augus/BA_MemorialLobby/characters/Tomoe_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tomoe_home
Tomoe_home,3,Tomoe_home,/home/augus/BA_MemorialLobby/characters/Tomoe_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tomoe_home
Tsubaki_home,0,Tsubaki_home,/home/augus/BA_MemorialLobby/characters/Tsubaki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsubaki_home
Tsubaki_home,1,Tsubaki_home,/home/augus/BA_MemorialLobby/characters/Tsubaki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsubaki_home
Tsubaki_home,2,Tsubaki_home,/home/augus/BA_MemorialLobby/characters/Tsubaki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsubaki_home
Tsubaki_home,3,Tsubaki_home,/home/augus/BA_MemorialLobby/characters/Tsubaki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsubaki_home
Tsurugi_home,0,Tsurugi_home,/home/augus/BA_MemorialLobby/characters/Tsurugi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsurugi_home
Tsurugi_home,1,Tsurugi_home,/home/augus/BA_MemorialLobby/characters/Tsurugi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsurugi_home
Tsurugi_home,2,Tsurugi_home,/home/augus/BA_MemorialLobby/characters/Tsurugi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsurugi_home
Tsurugi_home,3,Tsurugi_home,/home/augus/BA_MemorialLobby/characters/Tsurugi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Tsurugi_home
Utaha_home,0,Utaha_home,/home/augus/BA_MemorialLobby/characters/Utaha_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Utaha_home
Utaha_home,1,Utaha_home,/home/augus/BA_MemorialLobby/characters/Utaha_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Utaha_home
Utaha_home,2,Utaha_home,/home/augus/BA_MemorialLobby/characters/Utaha_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Utaha_home
Utaha_home,3,Utaha_home,/home/augus/BA_MemorialLobby/characters/Utaha_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Utaha_home
Yoshimi_home,0,Yoshimi_home,/home/augus/BA_MemorialLobby/characters/Yoshimi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yoshimi_home
Yoshimi_home,1,Yoshimi_home,/home/augus/BA_MemorialLobby/characters/Yoshimi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yoshimi_home
Yoshimi_home,2,Yoshimi_home,/home/augus/BA_MemorialLobby/characters/Yoshimi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yoshimi_home
Yoshimi_home,3,Yoshimi_home,/home/augus/BA_MemorialLobby/characters/Yoshimi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yoshimi_home
Yuuka_home,0,Yuuka_home,/home/augus/BA_MemorialLobby/characters/Yuuka_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yuuka_home
Yuuka_home,1,Yuuka_home,/home/augus/BA_MemorialLobby/characters/Yuuka_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yuuka_home
Yuuka_home,2,Yuuka_home,/home/augus/BA_MemorialLobby/characters/Yuuka_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yuuka_home
Yuuka_home,3,Yuuka_home,/home/augus/BA_MemorialLobby/characters/Yuuka_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Yuuka_home
Zunko_home,0,Zunko_home,/home/augus/BA_MemorialLobby/characters/Zunko_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Zunko_home
Zunko_home,1,Zunko_home,/home/augus/BA_MemorialLobby/characters/Zunko_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Zunko_home
Zunko_home,2,Zunko_home,/home/augus/BA_MemorialLobby/characters/Zunko_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Zunko_home
Zunko_home,3,Zunko_home,/home/augus/BA_MemorialLobby/characters/Zunko_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Zunko_home
ako_home_Teen,0,ako_home_Teen,/home/augus/BA_MemorialLobby/characters/ako_home_Teen_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/ako_home_Teen
ako_home_Teen,1,ako_home_Teen,/home/augus/BA_MemorialLobby/characters/ako_home_Teen_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/ako_home_Teen
ako_home_Teen,2,ako_home_Teen,/home/augus/BA_MemorialLobby/characters/ako_home_Teen_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/ako_home_Teen
ako_home_Teen,3,ako_home_Teen,/home/augus/BA_MemorialLobby/characters/ako_home_Teen_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/ako_home_Teen
